Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\tensor\_ops\_conv_ops.py first seen with mtime 1732443574.20857
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\layoutlm\configuration_layoutlm.py first seen with mtime 1732443594.6244686
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool.py first seen with mtime 1732443560.7529714
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_vendor\packaging\__init__.py first seen with mtime 1732443575.869263
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\callbacks\remote_monitor.py first seen with mtime 1735382825.976071
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\ndimage\measurements.py first seen with mtime 1732439066.106073
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tqdm\cli.py first seen with mtime 1732443559.9717052
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\internal\flows\email_authentication.py first seen with mtime 1726823933.5906072
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\applications\xception.py first seen with mtime 1735383158.9757934
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1733574395.743085
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\requests\adapters.py first seen with mtime 1726841077.8955433
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_special_locations.py first seen with mtime 1732443560.7563045
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1739649750.9982722
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\quantization\quant_type.py first seen with mtime 1732443575.46448
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\distributions\special_math.py first seen with mtime 1735382876.010515
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\passes\utils\__init__.py first seen with mtime 1732443573.5771122
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1726756951.7682712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1733574395.7633967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\models\detection\ssdlite.py first seen with mtime 1733574395.2062898
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1733574395.769717
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\_proto_comparators.pyd first seen with mtime 1735382874.652161
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\python\authoring\authoring.py first seen with mtime 1735382832.7136571
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\dlpack.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\dlpack\dlpack.py first seen with mtime 1735382874.3747828
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\google\protobuf\message_factory.py first seen with mtime 1739649747.9895458
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\tensor_shape.py first seen with mtime 1735382874.8441708
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\cudnn\fusion.py first seen with mtime 1739649754.4404056
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1726841124.0888016
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pygments\regexopt.py first seen with mtime 1735382818.1593547
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1725643928.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1726825928.3936505
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_thread_flow_location.py first seen with mtime 1732443560.7542293
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_libs\window\aggregations.cp312-win_amd64.pyd first seen with mtime 1733574396.4341567
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\experimental\__init__.py first seen with mtime 1735382877.148244
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\backends\__init__.py first seen with mtime 1732443575.3900797
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\passes\graph_manipulation.py first seen with mtime 1732443573.6470613
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\mpmath\functions\elliptic.py first seen with mtime 1732443546.508861
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\array.py first seen with mtime 1739649754.4139194
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\log_normal.py first seen with mtime 1732443573.9790466
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\transforms\v2\functional\_misc.py first seen with mtime 1733574395.1738822
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\core\config.py first seen with mtime 1735382873.622664
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\series\__init__.py first seen with mtime 1732443548.1140573
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tpu\training_loop.py first seen with mtime 1735382877.0473912
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\printing\mathematica.py first seen with mtime 1732443548.0724773
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\quantizers\quantizer_torchao.py first seen with mtime 1732443595.302538
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\lax\control_flow\conditionals.py first seen with mtime 1739649754.4563704
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\convolutional\conv1d.py first seen with mtime 1735383159.0367136
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\integrate\_odepack_py.py first seen with mtime 1732439065.881452
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\printing\dot.py first seen with mtime 1732443548.0612688
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\errors.py first seen with mtime 1735382874.792732
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\series\series.py first seen with mtime 1732443548.1199632
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\activations\__init__.py first seen with mtime 1735382825.9156964
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1725643928.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\modules\dropout.py first seen with mtime 1732443575.7438858
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\quantization\experimental\__init__.py first seen with mtime 1735382827.5714507
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\reformer\configuration_reformer.py first seen with mtime 1732443594.9922242
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\opt_einsum\paths.py first seen with mtime 1735382819.0569756
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\check_ops.py first seen with mtime 1735382875.4889388
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\__init__.py first seen with mtime 1735382827.351572
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\sparse\quantized\utils.py first seen with mtime 1732443575.7239282
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\numberfields\galois_resolvents.py first seen with mtime 1732443548.0164459
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\feature_column\utils.py first seen with mtime 1735382874.4374795
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\filelock\_soft.py first seen with mtime 1732443559.8883352
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pygments\plugin.py first seen with mtime 1735382818.1593547
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\quantize_training.py first seen with mtime 1735382877.1179528
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\distribute\experimental\__init__.py first seen with mtime 1735382827.8375654
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\ops\multi_device_iterator_ops.py first seen with mtime 1735382874.1247475
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\integrate\_ode.py first seen with mtime 1732439065.881452
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\quantization\pt2e\__init__.py first seen with mtime 1732443575.4243045
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\linalg\_isolve\utils.py first seen with mtime 1732439066.3408937
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\rnn\base_conv_lstm.py first seen with mtime 1735383159.0946343
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\ops\shuffle_op.py first seen with mtime 1735382874.140714
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\applications\inception_v3\__init__.py first seen with mtime 1735382825.886889
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\visualization\plot_segmentation_mask_gallery.py first seen with mtime 1735382826.1476421
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\utils\_cache_assets.py first seen with mtime 1732443591.9471178
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\mvp\configuration_mvp.py first seen with mtime 1732443594.8663526
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1732439066.3308945
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\string_lookup.py first seen with mtime 1735382826.0368125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\applications\mobilenet_v2\__init__.py first seen with mtime 1735382825.886889
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_direct.cp312-win_amd64.pyd first seen with mtime 1732439066.1336315
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py first seen with mtime 1732439066.2336318
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\plotting\backends\base_backend.py first seen with mtime 1732443547.91121
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\saved_model\fingerprinting.py first seen with mtime 1735382876.5598633
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\errors\__init__.py first seen with mtime 1735382827.3773775
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\rnn\lstm.py first seen with mtime 1735383159.10397
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\joblib\numpy_pickle_compat.py first seen with mtime 1732439069.597967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\optimizer_v2\adagrad.py first seen with mtime 1735382875.181795
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\joblib\pool.py first seen with mtime 1732439069.597967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\functions\elementary\__init__.py first seen with mtime 1732443547.4092982
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\pipelines\zero_shot_classification.py first seen with mtime 1732443595.2945464
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\blip_2\__init__.py first seen with mtime 1732443593.0084605
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\template\context.py first seen with mtime 1726756951.8784535
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\framework\variable_pb2.py first seen with mtime 1735382827.7967796
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1726841077.6548982
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1733574395.7618062
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\mixed_precision\__init__.py first seen with mtime 1735382875.1717248
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\simplify\combsimp.py first seen with mtime 1732443548.1466644
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\errors.py first seen with mtime 1739649754.4239457
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\__init__.py first seen with mtime 1726823933.6406069
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\ops\node.py first seen with mtime 1735382826.0974636
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1733574393.0547206
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\layers\embeddings.py first seen with mtime 1735382875.15114
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1732441584.6718714
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\PIL\_version.py first seen with mtime 1726825928.4017813
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\io\image.py first seen with mtime 1733574395.214489
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\python\metrics\__init__.py first seen with mtime 1735382832.7331991
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\merging\add.py first seen with mtime 1735382826.016506
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\nemotron\configuration_nemotron.py first seen with mtime 1732443594.8706439
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_reporting_configuration.py first seen with mtime 1732443560.7602453
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\logging_config.py first seen with mtime 1739649754.428034
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\offsetbox.py first seen with mtime 1733574401.0984855
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_functorch\vmap.py first seen with mtime 1732443576.8015296
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\flatbuffers\_version.py first seen with mtime 1735382817.8357906
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\initializers\random_initializers.py first seen with mtime 1735382825.996192
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\euclidtools.py first seen with mtime 1732443547.938212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\sparse_tensor.py first seen with mtime 1735382874.8336046
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py first seen with mtime 1732439066.2336318
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1733574395.781964
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1733574395.834646
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\printing\str.py first seen with mtime 1732443548.082701
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726756951.8824012
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\absl\testing\__init__.py first seen with mtime 1735382824.432215
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tpu\topology.py first seen with mtime 1735382877.0135164
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\plotting\backends\matplotlibbackend\__init__.py first seen with mtime 1732443547.91121
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tpu\feature_column_v2.py first seen with mtime 1735382876.9978967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\testing\_internal\__init__.py first seen with mtime 1732443560.6383972
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\saved_model\load.py first seen with mtime 1735382876.570062
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\template\smartif.py first seen with mtime 1726756951.881837
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\experimental\extension_type\__init__.py first seen with mtime 1735382827.5509527
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726756951.627151
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\udop\__init__.py first seen with mtime 1732443595.1404686
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_logging\__init__.py first seen with mtime 1732443576.1025488
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\lax\convolution.py first seen with mtime 1739649754.4543667
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_binned_statistic.py first seen with mtime 1732439066.530894
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\profiler\tfprof_log_pb2.py first seen with mtime 1735382827.8075528
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1726823933.600607
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\initializers\initializers.py first seen with mtime 1735383159.016542
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\validators.py first seen with mtime 1726756951.7682712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\rnn\gru.py first seen with mtime 1735382826.0672107
